,637879731.0,657042607.0,676732261.0,698027101.0,706191067.0,750378755.0,750472575.0,750472605.0,751325916.0,760280508.0,761429710.0,761473866.0,765891067.0,780505306.0,808529175.0,809636700.0,828778207.0,836844418.0,839551898.0,844965212.0,857220013.0,913968022.0
adapt,0.0902300613496947,0.029410848194495274,0.04508878794488834,-0.046357435315762426,0.14550944790370496,-0.016269429524449333,0.07207317394935187,0.14479919834720242,0.08377997814125301,0.04617243180115652,0.005065387547770422,0.052360836939001835,0.0017193710859251814,0.03717398990440985,,0.01012002169429269,0.02818795218157364,0.013240730048422253,0.024810696994316758,0.2265042019631375,0.13043828720702721,0.3583364721337936
avg_rate,7.412623698157963,24.47641750383109,11.012774818789797,24.363833243096916,10.006575749778426,10.73844722053191,14.732747952148038,8.984264702107453,11.367770098217534,14.873708691654498,39.058685675227025,18.022708612852195,170.85456741390996,25.02737368997341,2.174858634188778,18.200018200018203,18.77205716717143,37.558899182809405,20.419414779572417,5.410377103284099,10.82485386447283,4.450477313691894
first_isi,0.006680000000000019,0.010659999999999892,0.018359999999999932,0.0583800000000001,0.026799999999999935,0.0847,0.032219999999999915,0.01532,0.018380000000000063,0.039080000000000004,0.02083999999999997,0.011619999999999964,0.0044799999999999285,0.018259999999999943,0.034399999999999986,0.017259999999999942,0.029299999999999993,0.014959999999999973,0.019339999999999913,0.04044000000000003,0.020199999999999996,0.02195999999999998
isi_cv,0.1953138370357345,0.5641542904881959,0.2507194925460265,1.174341422759943,0.6378015910630032,0.34471942477402184,0.33264954288223925,0.4623176112234957,1.402518733366529,0.2437838245682445,0.13335547995446376,0.5263663389598434,0.09183796502578044,0.23755423220263952,0.0,0.15474549433502002,0.18627691650593636,0.15986149859870877,0.43553191252374474,0.367578031507786,1.075670037562222,0.6382168484682718
latency,0.021320000000000006,0.009660000000000002,0.013279999999999959,0.004899999999999904,0.02326000000000006,0.03742000000000001,0.04358000000000006,0.022380000000000067,0.02061999999999997,0.03700000000000003,0.04922000000000004,0.015220000000000011,0.0016200000000000658,0.018460000000000032,0.036760000000000015,0.02072000000000007,0.01860000000000006,0.016800000000000037,0.02404000000000006,0.05130000000000001,0.017220000000000013,0.02066000000000001
mean_isi,0.007560000000000011,0.04094545454545455,0.03100400000000001,0.010265882352941177,0.05075666666666667,0.080148,0.06628222222222219,0.04043333333333332,0.08637777777777778,0.064996,0.024107741935483866,0.05227529411764705,0.00588591304347826,0.039009333333333326,0.034399999999999986,0.02018266666666666,0.05202142857142856,0.026804374999999995,0.04959263157894736,0.06864666666666668,0.10166857142857141,0.05316666666666666
median_isi,0.006680000000000019,0.036149999999999904,0.030870000000000064,0.007159999999999833,0.03850000000000009,0.08151999999999993,0.06347999999999998,0.03704000000000002,0.03586,0.06488999999999995,0.023320000000000007,0.04914000000000007,0.005900000000000016,0.03986000000000001,0.034399999999999986,0.019560000000000022,0.053830000000000044,0.027320000000000066,0.04936000000000007,0.06381999999999999,0.05679999999999996,0.03720000000000001
stim_amp,90.0,90.0,50.0,290.0,110.0,170.0,140.0,80.0,70.0,110.0,420.0,100.0,479.9999694824219,80.0,70.0,220.0,200.0,70.0,90.0,110.0,100.0,150.0
threshold_v,-43.812503814697266,-44.90625,-35.5,-57.375003814697266,-39.375003814697266,-39.181251525878906,-31.718753814697266,-34.162498474121094,-41.89374923706055,-44.287498474121094,-25.962501525878906,-37.687503814697266,-45.150001525878906,-31.243751525878906,-34.29375076293945,-30.993749618530273,-32.256248474121094,-37.47500228881836,-45.75625228881836,-35.76874923706055,-38.61249923706055,-39.131248474121094
peak_v,19.3125,19.718751907348633,38.625,7.46875,38.656253814697266,14.72499942779541,21.568750381469727,35.10000228881836,6.218750476837158,23.299999237060547,18.44999885559082,27.356250762939453,19.131250381469727,44.45000457763672,45.15625,17.393749237060547,31.66250228881836,38.70624923706055,2.168750047683716,8.15625,45.13750076293945,25.76875114440918
trough_v,-59.09375,-51.468753814697266,-48.625003814697266,-77.00000762939453,-59.000003814697266,-51.45000457763672,-46.03125,-47.868751525878906,-52.70000076293945,-60.06875228881836,-47.84375,-48.70625305175781,-64.85625457763672,-45.51875305175781,-52.20000457763672,-54.57500457763672,-47.58125305175781,-52.53750228881836,-52.599998474121094,-55.80624771118164,-48.78750228881836,-50.57500457763672
fast_trough_v,-53.656253814697266,-47.156253814697266,-48.281253814697266,-76.84375,-58.875003814697266,-50.29375457763672,-45.906253814697266,-47.6875,-52.38750076293945,-60.031253814697266,-47.243751525878906,-43.150001525878906,-64.80000305175781,-39.70000076293945,-52.150001525878906,-54.48125457763672,-44.32500076293945,-52.31875228881836,-52.38125228881836,-55.781253814697266,-46.14999771118164,-45.843753814697266
adp_v,,,,,,,,,,,,,,,,,,,,,,
width,0.0005800000000000249,0.0007599999999998719,0.001100000000000101,0.000320000000000098,0.00045999999999990493,0.0012199999999999989,0.0006400000000000849,0.0006399999999999739,0.0008999999999999009,0.0005800000000000249,0.00046000000000001595,0.0006599999999999939,0.00039999999999995595,0.0007000000000000339,0.0006200000000000649,0.00039999999999995595,0.0006800000000000139,0.0006599999999999939,0.0008000000000000229,0.0007800000000000029,0.0007800000000000029,0.0007599999999999829
upstroke_downstroke_ratio,2.9484995140903276,3.568064211938271,3.151723473966782,1.2731528906068448,1.8036808265575837,3.561794555704481,2.1652688692093243,1.9752027694464518,2.485029666473414,1.8830858637229935,1.6782140559656171,3.865378500430331,1.344879635397052,4.057018376785431,2.5048573927114455,1.3822036604755987,2.564894789554128,3.2443415924632295,2.1762506791688554,1.8488860615031655,3.6615263295105875,3.501689756140889
peak_t,0.62262,0.53552,0.5916999999999999,0.5064599999999999,0.5552600000000001,0.6445000000000001,0.64986,0.5649000000000001,0.5862,0.7084400000000001,0.8226,0.5751000000000001,0.50564,0.60344,0.66152,0.5648,0.53956,0.58936,0.5985,0.6570400000000001,0.55738,0.55126
fast_trough_t,0.62418,0.5378399999999999,0.5945,0.5070999999999999,0.55626,0.64892,0.6514800000000001,0.56642,0.5889,0.70962,0.82382,0.5771200000000001,0.50644,0.60594,0.66272,0.5657,0.54116,0.59106,0.60074,0.6591,0.55916,0.55322
trough_t,0.8892800000000001,0.5662799999999999,0.5949599999999999,0.5071399999999999,0.5563799999999999,0.65296,0.65164,0.56658,0.59018,0.70968,0.8248800000000001,0.59092,0.50648,0.62748,0.6628200000000001,0.5657800000000001,0.54848,0.59164,0.6013200000000001,0.6592,0.57138,0.83318
rheo_first_isi,,0.13335999999999992,0.12556000000000012,,,,,,0.16099999999999992,,,0.31422000000000005,,0.17268000000000006,0.2568600000000001,0.04061999999999999,0.08411999999999997,0.07806000000000002,,,,
v_baseline,-72.28368595668248,-69.95648193359375,-54.33053843180338,-82.25457273210797,-62.71618437767029,-59.971810427579015,-68.46551377432687,-64.62153758173403,-66.50067784236028,-70.99869575500489,-71.9748868075284,-68.13135477701823,-67.23536512586806,-65.31756690696433,-59.85839853788677,-72.07518319522633,-65.15217880975632,-70.36400658743722,-72.02533776419503,-74.08504340762184,-70.15062268575032,-71.70487043592665
rheobase_i,40.0,50.0,10.0,249.99998474121094,70.0,130.0,100.0,40.0,29.999998092651367,70.0,380.0,59.999996185302734,440.0,40.0,29.999998092651367,170.0,150.0,29.999998092651367,50.0,70.0,59.999996185302734,110.0
fi_fit_slope,0.03788927562855532,0.34838287614148583,0.0055363766043485104,1.4071037841220881,0.4247689297865126,0.26846118051329804,0.43074558264183865,0.1480922711449355,0.29756808900435927,0.282120276294537,0.8838204100456118,0.11959513039396524,1.207989116940394,0.4171228865822345,0.005011194957841811,0.6145281215963979,0.24438586583871252,0.6032186688662838,0.4432407356413339,0.13992354577458882,0.2490946697018936,0.06364573750071165
sag,0.30698490142822266,0.0834733098745346,0.011310024186968803,0.05336350202560425,0.23206399381160736,0.03776686266064644,0.1866205930709839,0.07267994433641434,0.020118754357099533,0.07637888193130493,0.028769133612513542,0.01343401987105608,0.009369627572596073,0.04556822031736374,0.06326458603143692,0.004899072460830212,0.030649783089756966,0.04009401053190231,0.09347967058420181,0.052901752293109894,0.10682705789804459,0.10825245082378387
vm_for_sag,-100.5,-100.84375762939453,-90.21875,-96.34375762939453,-95.59375762939453,-68.65000915527344,-87.11250305175781,-98.57500457763672,-97.19999694824219,-86.4000015258789,-77.5374984741211,-92.98124694824219,-78.93125915527344,-98.86249542236328,-88.86250305175781,-86.10624694824219,-82.69999694824219,-98.95625305175781,-100.13750457763672,-100.4625015258789,-103.0625,-90.4749984741211
input_resistance,299.348920583725,270.78139781951904,239.5312488079071,79.21870797872543,293.93383860588074,115.18760025501251,222.81263768672943,405.62501549720764,334.81746912002563,220.05194425582886,70.3125,357.343465089798,100.70313513278961,289.4298732280731,234.2812418937683,109.60943251848221,163.09386491775513,259.13727283477783,356.67288303375244,180.70150911808014,338.687539100647,166.00017249584198
tau,0.016284687267086442,0.011044580999252068,0.018165566016805555,0.007594869162573384,0.025689734672267588,0.009463558939664855,0.02664470349845257,0.023660095005478086,0.023281470151432854,0.02601033503175706,0.005316754793287122,0.017063512552974777,0.008562353621616834,0.01252560339465496,0.03770201433936703,0.007757466651585376,0.010573291312972875,0.011321997270549049,0.02381501844000343,0.023751070272971644,0.019223852713408658,0.010176426571599177
